workoutId,exerciseName,workoutDate,reps,weight
PBk8rEHWht,Back Extensions,2019-11-27 22:39:12.027 UTC,25,0.0
PBk8rEHWht,Dumbbell Fly,2019-11-27 22:39:12.027 UTC,8,13.607787283069193
PBk8rEHWht,Barbell Bench Press,2019-11-27 22:39:12.027 UTC,8,20.41168092460379
PBk8rEHWht,Back Extensions,2019-11-27 22:39:12.027 UTC,25,0.0
PBk8rEHWht,Dumbbell Fly,2019-11-27 22:39:12.027 UTC,8,15.87575183024739
PBk8rEHWht,Back Extensions,2019-11-27 22:39:12.027 UTC,25,0.0
PBk8rEHWht,TRX Tricep Extension,2019-11-27 22:39:12.027 UTC,10,0.0
PBk8rEHWht,Dumbbell Rear Delt Raise,2019-11-27 22:39:12.027 UTC,10,9.0718581887127954
PBk8rEHWht,Vertical Knee Raise,2019-11-27 22:39:12.027 UTC,30,0.0
PBk8rEHWht,Barbell Bench Press,2019-11-27 22:39:12.027 UTC,4,65.770971868167763
PBk8rEHWht,Dumbbell Fly,2019-11-27 22:39:12.027 UTC,8,15.87575183024739
PBk8rEHWht,Running - Treadmill,2019-11-27 22:39:12.027 UTC,0,0.0
PBk8rEHWht,Barbell Bench Press,2019-11-27 22:39:12.027 UTC,4,74.842830056880558
PBk8rEHWht,Elliptical,2019-11-27 22:39:12.027 UTC,0,0.0
PBk8rEHWht,Freemotion Shoulder Press,2019-11-27 22:39:12.027 UTC,8,38.555397302029377
PBk8rEHWht,TRX Tricep Extension,2019-11-27 22:39:12.027 UTC,10,0.0
PBk8rEHWht,Freemotion Shoulder Press,2019-11-27 22:39:12.027 UTC,8,38.555397302029377
3HKie5UF3c,Lunge,2019-11-25 15:04:00.356 UTC,12,0.0
3HKie5UF3c,Lunge,2019-11-25 15:04:00.356 UTC,12,0.0
3HKie5UF3c,Olympic Squat,2019-11-25 15:04:00.356 UTC,3,38.555397302029377
3HKie5UF3c,Seated Leg Curl,2019-11-25 15:04:00.356 UTC,12,43.091326396385774
3HKie5UF3c,Seated Leg Curl,2019-11-25 15:04:00.356 UTC,6,15.87575183024739
3HKie5UF3c,Crunches,2019-11-25 15:04:00.356 UTC,23,0.0
3HKie5UF3c,Lunge,2019-11-25 15:04:00.356 UTC,12,0.0
3HKie5UF3c,Olympic Squat,2019-11-25 15:04:00.356 UTC,5,49.895220037920375
3HKie5UF3c,Crunches,2019-11-25 15:04:00.356 UTC,23,0.0
3HKie5UF3c,Olympic Squat,2019-11-25 15:04:00.356 UTC,6,14.968566011376112
Jk1FBi6Fli,Running - Treadmill,2019-11-25 15:04:00.356 UTC,0,0.0
3HKie5UF3c,Olympic Squat,2019-11-25 15:04:00.356 UTC,3,45.359290943563977
3HKie5UF3c,Olympic Squat,2019-11-25 15:04:00.356 UTC,5,49.895220037920375
3HKie5UF3c,Olympic Squat,2019-11-25 15:04:00.356 UTC,5,29.483539113316585
3HKie5UF3c,Seated Leg Curl,2019-11-25 15:04:00.356 UTC,12,49.895220037920375
3HKie5UF3c,Seated Leg Curl,2019-11-25 15:04:00.356 UTC,6,29.483539113316585
3HKie5UF3c,Lunge,2019-11-25 15:04:00.356 UTC,12,0.0
3HKie5UF3c,Crunches,2019-11-25 15:04:00.356 UTC,23,0.0
bZKxWHkMz9,Barbell Bench Press,2019-11-23 18:49:01.490 UTC,10,20.41168092460379
bZKxWHkMz9,Barbell Bench Press,2019-11-23 18:49:01.490 UTC,8,74.842830056880558
bZKxWHkMz9,Cable Shoulder Press,2019-11-23 18:49:01.490 UTC,10,15.87575183024739
bZKxWHkMz9,Push Press,2019-11-23 18:49:01.490 UTC,10,31.75150366049478
bZKxWHkMz9,Barbell Bench Press,2019-11-23 18:49:01.490 UTC,8,45.359290943563977
bZKxWHkMz9,Push Press,2019-11-23 18:49:01.490 UTC,8,27.215574566138386
bZKxWHkMz9,Scissor Crossover Kick,2019-11-23 18:49:01.490 UTC,20,0.0
bZKxWHkMz9,Push Press,2019-11-23 18:49:01.490 UTC,8,15.87575183024739
Ciecze9XoA,Running - Treadmill,2019-11-23 18:49:01.490 UTC,0,0.0
bZKxWHkMz9,Barbell Bench Press,2019-11-23 18:49:01.490 UTC,7,74.842830056880558
bZKxWHkMz9,Barbell Bench Press,2019-11-23 18:49:01.490 UTC,5,74.842830056880558
bZKxWHkMz9,Barbell Bench Press,2019-11-23 18:49:01.490 UTC,5,74.842830056880558
bZKxWHkMz9,Decline Push Up,2019-11-23 18:49:01.490 UTC,13,0.0
bZKxWHkMz9,Elliptical,2019-11-23 18:49:01.490 UTC,0,0.0
bZKxWHkMz9,Seated Tricep Press,2019-11-23 18:49:01.490 UTC,8,15.87575183024739
bZKxWHkMz9,Seated Tricep Press,2019-11-23 18:49:01.490 UTC,11,18.143716377425591
bZKxWHkMz9,Decline Push Up,2019-11-23 18:49:01.490 UTC,13,0.0
bZKxWHkMz9,Cable Shoulder Press,2019-11-23 18:49:01.490 UTC,10,15.87575183024739
bZKxWHkMz9,Push Press,2019-11-23 18:49:01.490 UTC,8,24.947610018960187
bZKxWHkMz9,Mini Loop Band Tricep Press,2019-11-23 18:49:01.490 UTC,8,0.0
bZKxWHkMz9,Push Press,2019-11-23 18:49:01.490 UTC,10,31.75150366049478
bZKxWHkMz9,Bosu Ball Push Up,2019-11-23 18:49:01.490 UTC,16,0.0
bZKxWHkMz9,Dead Bug,2019-11-23 18:49:01.490 UTC,12,0.0
bZKxWHkMz9,Cable Shoulder Press,2019-11-23 18:49:01.490 UTC,10,15.87575183024739
bZKxWHkMz9,Barbell Bench Press,2019-11-23 18:49:01.490 UTC,8,74.842830056880558
bZKxWHkMz9,Cable Shoulder Press,2019-11-23 18:49:01.490 UTC,10,15.87575183024739
bZKxWHkMz9,Dead Bug,2019-11-23 18:49:01.490 UTC,12,0.0
bZKxWHkMz9,Mini Loop Band Tricep Press,2019-11-23 18:49:01.490 UTC,10,0.0
bZKxWHkMz9,Bosu Ball Push Up,2019-11-23 18:49:01.490 UTC,16,0.0
bZKxWHkMz9,Bosu Ball Push Up,2019-11-23 18:49:01.490 UTC,16,0.0
bZKxWHkMz9,Scissor Crossover Kick,2019-11-23 18:49:01.490 UTC,20,0.0
bZKxWHkMz9,Seated Tricep Press,2019-11-23 18:49:01.490 UTC,11,18.143716377425591
bZKxWHkMz9,Seated Tricep Press,2019-11-23 18:49:01.490 UTC,8,13.607787283069193
bZKxWHkMz9,Running - Treadmill,2019-11-23 18:49:01.490 UTC,0,0.0
bZKxWHkMz9,Decline Push Up,2019-11-23 18:49:01.490 UTC,13,0.0
bZKxWHkMz9,Decline Push Up,2019-11-23 18:49:01.490 UTC,13,0.0
cWMWjmuE46,Machine Preacher Curl,2019-11-22 14:42:41.410 UTC,12,22.679645471781988
cWMWjmuE46,Exercise Ball Crunch,2019-11-22 14:42:41.410 UTC,17,0.0
cWMWjmuE46,Bent Over Barbell Row,2019-11-22 14:42:41.410 UTC,10,38.555397302029377
cWMWjmuE46,Exercise Ball Crunch,2019-11-22 14:42:41.410 UTC,17,0.0
cWMWjmuE46,Machine Preacher Curl,2019-11-22 14:42:41.410 UTC,12,22.679645471781988
cWMWjmuE46,Superman,2019-11-22 14:42:41.410 UTC,23,0.0
cWMWjmuE46,Concentration Curl,2019-11-22 14:42:41.410 UTC,10,9.0718581887127954
cWMWjmuE46,Running - Treadmill,2019-11-22 14:42:41.410 UTC,0,0.0
cWMWjmuE46,Concentration Curl,2019-11-22 14:42:41.410 UTC,10,9.0718581887127954
cWMWjmuE46,Superman,2019-11-22 14:42:41.410 UTC,23,0.0
cWMWjmuE46,Bent Over Barbell Row,2019-11-22 14:42:41.410 UTC,8,36.287432754851181
cWMWjmuE46,Bent Over Barbell Row,2019-11-22 14:42:41.410 UTC,10,20.41168092460379
cWMWjmuE46,Superman,2019-11-22 14:42:41.410 UTC,23,0.0
cWMWjmuE46,Machine Preacher Curl,2019-11-22 14:42:41.410 UTC,12,22.679645471781988
cWMWjmuE46,Pull Up,2019-11-22 14:42:41.410 UTC,11,0.0
cWMWjmuE46,Pull Up,2019-11-22 14:42:41.410 UTC,10,0.0
cWMWjmuE46,Exercise Ball Crunch,2019-11-22 14:42:41.410 UTC,17,0.0
cWMWjmuE46,Bent Over Barbell Row,2019-11-22 14:42:41.410 UTC,8,38.555397302029377
cWMWjmuE46,Pull Up,2019-11-22 14:42:41.410 UTC,13,0.0
cWMWjmuE46,Concentration Curl,2019-11-22 14:42:41.410 UTC,10,9.0718581887127954
cWMWjmuE46,Bent Over Barbell Row,2019-11-22 14:42:41.410 UTC,8,31.75150366049478
uk4Zor64E5,Seated Barbell Shoulder Press,2019-11-13 23:18:00.356 UTC,10,34.019468207672979
uk4Zor64E5,Dumbbell Incline Bench Press,2019-11-13 23:18:00.356 UTC,10,24.947610018960187
uk4Zor64E5,Dumbbell Skullcrusher,2019-11-13 23:18:00.356 UTC,5,11.339822735890994
uk4Zor64E5,Incline Barbell Skull Crusher,2019-11-13 23:18:00.356 UTC,10,20.41168092460379
uk4Zor64E5,Dumbbell Incline Fly,2019-11-13 23:18:00.356 UTC,10,11.339822735890994
uk4Zor64E5,Seated Barbell Shoulder Press,2019-11-13 23:18:00.356 UTC,10,34.019468207672979
uk4Zor64E5,Flutter Kicks,2019-11-13 23:18:00.356 UTC,25,0.0
uk4Zor64E5,Incline Barbell Skull Crusher,2019-11-13 23:18:00.356 UTC,10,20.41168092460379
uk4Zor64E5,Seated Barbell Shoulder Press,2019-11-13 23:18:00.356 UTC,10,20.41168092460379
uk4Zor64E5,Flutter Kicks,2019-11-13 23:18:00.356 UTC,25,0.0
uk4Zor64E5,Dumbbell Incline Bench Press,2019-11-13 23:18:00.356 UTC,10,27.215574566138386
uk4Zor64E5,Seated Barbell Shoulder Press,2019-11-13 23:18:00.356 UTC,10,34.019468207672979
uk4Zor64E5,Dumbbell Incline Fly,2019-11-13 23:18:00.356 UTC,10,11.339822735890994
uk4Zor64E5,Dumbbell Skullcrusher,2019-11-13 23:18:00.356 UTC,5,11.339822735890994
uk4Zor64E5,Dumbbell Skullcrusher,2019-11-13 23:18:00.356 UTC,5,11.339822735890994
uk4Zor64E5,Flutter Kicks,2019-11-13 23:18:00.356 UTC,25,0.0
uk4Zor64E5,Dumbbell Incline Bench Press,2019-11-13 23:18:00.356 UTC,10,22.679645471781988
uk4Zor64E5,Running - Treadmill,2019-11-13 23:18:00.356 UTC,0,0.0
uk4Zor64E5,Incline Barbell Skull Crusher,2019-11-13 23:18:00.356 UTC,10,20.41168092460379
uk4Zor64E5,Dumbbell Incline Fly,2019-11-13 23:18:00.356 UTC,10,11.339822735890994
i9rhIkp4eS,Bicycle Crunch,2019-11-02 18:16:49.303 UTC,28,0.0
i9rhIkp4eS,Incline Dumbbell Curl,2019-11-02 18:16:49.303 UTC,8,9.0718581887127954
i9rhIkp4eS,Pull Up,2019-11-02 18:16:49.303 UTC,9,0.0
i9rhIkp4eS,Pull Up,2019-11-02 18:16:49.303 UTC,12,0.0
i9rhIkp4eS,Barbell Curl,2019-11-02 18:16:49.303 UTC,8,27.215574566138386
i9rhIkp4eS,Pull Up,2019-11-02 18:16:49.303 UTC,12,0.0
i9rhIkp4eS,Stiff-Legged Barbell Good Morning,2019-11-02 18:16:49.303 UTC,10,27.215574566138386
i9rhIkp4eS,V-Bar Pulldown,2019-11-02 18:16:49.303 UTC,8,22.679645471781988
i9rhIkp4eS,Incline Dumbbell Curl,2019-11-02 18:16:49.303 UTC,8,9.0718581887127954
i9rhIkp4eS,Pull Up,2019-11-02 18:16:49.303 UTC,12,0.0
i9rhIkp4eS,Incline Dumbbell Curl,2019-11-02 18:16:49.303 UTC,8,9.0718581887127954
i9rhIkp4eS,Barbell Curl,2019-11-02 18:16:49.303 UTC,8,27.215574566138386
i9rhIkp4eS,Stiff-Legged Barbell Good Morning,2019-11-02 18:16:49.303 UTC,10,27.215574566138386
i9rhIkp4eS,Stiff-Legged Barbell Good Morning,2019-11-02 18:16:49.303 UTC,8,20.41168092460379
i9rhIkp4eS,Chest Doorway Stretch,2019-11-02 18:16:49.303 UTC,0,0.0
i9rhIkp4eS,Barbell Curl,2019-11-02 18:16:49.303 UTC,8,27.215574566138386
i9rhIkp4eS,Reverse Grip Pull Down,2019-11-02 18:16:49.303 UTC,8,45.359290943563977
i9rhIkp4eS,Reverse Grip Pull Down,2019-11-02 18:16:49.303 UTC,8,45.359290943563977
i9rhIkp4eS,Barbell Curl,2019-11-02 18:16:49.303 UTC,8,15.87575183024739
i9rhIkp4eS,V-Bar Pulldown,2019-11-02 18:16:49.303 UTC,8,38.555397302029377
i9rhIkp4eS,Kettlebell Sumo High Pull,2019-11-02 18:16:49.303 UTC,10,20.41168092460379
i9rhIkp4eS,Stir the Pot,2019-11-02 18:16:49.303 UTC,8,0.0
i9rhIkp4eS,Kettlebell Sumo High Pull,2019-11-02 18:16:49.303 UTC,10,20.41168092460379
i9rhIkp4eS,Bicycle Crunch,2019-11-02 18:16:49.303 UTC,28,0.0
i9rhIkp4eS,Foam Roll Upper Back,2019-11-02 18:16:49.303 UTC,8,0.0
i9rhIkp4eS,Supine Back Stretch,2019-11-02 18:16:49.303 UTC,0,0.0
i9rhIkp4eS,Barbell Curl,2019-11-02 18:16:49.303 UTC,8,27.215574566138386
i9rhIkp4eS,V-Bar Pulldown,2019-11-02 18:16:49.303 UTC,10,52.16318458509857
i9rhIkp4eS,V-Bar Pulldown,2019-11-02 18:16:49.303 UTC,10,52.16318458509857
i9rhIkp4eS,Chest Doorway Stretch,2019-11-02 18:16:49.303 UTC,0,0.0
i9rhIkp4eS,Stir the Pot,2019-11-02 18:16:49.303 UTC,8,0.0
i9rhIkp4eS,Pull Up,2019-11-02 18:16:49.303 UTC,10,0.0
i9rhIkp4eS,Reverse Grip Pull Down,2019-11-02 18:16:49.303 UTC,8,45.359290943563977
i9rhIkp4eS,Kettlebell Sumo High Pull,2019-11-02 18:16:49.303 UTC,10,20.41168092460379
i9rhIkp4eS,Stiff-Legged Barbell Good Morning,2019-11-02 18:16:49.303 UTC,8,24.947610018960187
i9rhIkp4eS,V-Bar Pulldown,2019-11-02 18:16:49.303 UTC,8,45.359290943563977
i9rhIkp4eS,Elliptical,2019-11-02 18:16:49.303 UTC,0,0.0
i9rhIkp4eS,Reverse Grip Pull Down,2019-11-02 18:16:49.303 UTC,8,45.359290943563977
i9rhIkp4eS,Supine Back Stretch,2019-11-02 18:16:49.303 UTC,0,0.0
i9rhIkp4eS,Foam Roll Lats,2019-11-02 18:16:49.303 UTC,8,0.0
i9rhIkp4eS,Reverse Leg Crossover,2019-11-02 18:16:49.303 UTC,8,0.0
i9rhIkp4eS,Running - Treadmill,2019-11-02 18:16:49.303 UTC,0,0.0
ixXAhDhyJB,Cable Rope Tricep Extension,2019-10-31 13:54:19.357 UTC,11,43.091326396385774
ixXAhDhyJB,Dumbbell Shoulder Press,2019-10-31 13:54:19.357 UTC,10,18.143716377425591
ixXAhDhyJB,Cable Rope Tricep Extension,2019-10-31 13:54:19.357 UTC,8,31.75150366049478
ixXAhDhyJB,Cable Crossover Fly,2019-10-31 13:54:19.357 UTC,11,20.41168092460379
ixXAhDhyJB,Cable Rope Tricep Extension,2019-10-31 13:54:19.357 UTC,11,43.091326396385774
ixXAhDhyJB,Cable Rope Tricep Extension,2019-10-31 13:54:19.357 UTC,8,36.287432754851181
ixXAhDhyJB,TRX Pike,2019-10-31 13:54:19.357 UTC,12,0.0
ixXAhDhyJB,Running - Treadmill,2019-10-31 13:54:19.357 UTC,0,0.0
ixXAhDhyJB,Dumbbell Shoulder Press,2019-10-31 13:54:19.357 UTC,10,15.87575183024739
ixXAhDhyJB,Barbell Bench Press,2019-10-31 13:54:19.357 UTC,10,20.41168092460379
ixXAhDhyJB,Dumbbell Shoulder Press,2019-10-31 13:54:19.357 UTC,10,18.143716377425591
ixXAhDhyJB,Cable Crossover Fly,2019-10-31 13:54:19.357 UTC,11,20.41168092460379
ixXAhDhyJB,Barbell Bench Press,2019-10-31 13:54:19.357 UTC,8,79.378759151236949
ixXAhDhyJB,Barbell Bench Press,2019-10-31 13:54:19.357 UTC,8,79.378759151236949
ixXAhDhyJB,Barbell Bench Press,2019-10-31 13:54:19.357 UTC,8,79.378759151236949
ixXAhDhyJB,Cable Crossover Fly,2019-10-31 13:54:19.357 UTC,11,15.87575183024739
ixXAhDhyJB,Barbell Bench Press,2019-10-31 13:54:19.357 UTC,8,47.627255490742172
ixXAhDhyJB,Cable Rope Tricep Extension,2019-10-31 13:54:19.357 UTC,8,18.143716377425591
ixXAhDhyJB,Barbell Bench Press,2019-10-31 13:54:19.357 UTC,8,79.378759151236949
PWgiEMJGN2,Bosu Ball Squat,2019-10-29 13:29:23.493 UTC,10,9.0718581887127954
PWgiEMJGN2,Deadlift,2019-10-29 13:29:23.493 UTC,10,20.41168092460379
PWgiEMJGN2,Burpee,2019-10-29 13:29:23.493 UTC,15,0.0
PWgiEMJGN2,Toes to Bar,2019-10-29 13:29:23.493 UTC,11,0.0
PWgiEMJGN2,Deadlift,2019-10-29 13:29:23.493 UTC,8,56.699113679454967
PWgiEMJGN2,Bosu Ball Squat,2019-10-29 13:29:23.493 UTC,10,9.0718581887127954
PWgiEMJGN2,Burpee,2019-10-29 13:29:23.493 UTC,15,0.0
PWgiEMJGN2,Toes to Bar,2019-10-29 13:29:23.493 UTC,11,0.0
PWgiEMJGN2,Leg Extension,2019-10-29 13:29:23.493 UTC,15,22.679645471781988
PWgiEMJGN2,Deadlift,2019-10-29 13:29:23.493 UTC,8,95.254510981484344
PWgiEMJGN2,Bosu Ball Squat,2019-10-29 13:29:23.493 UTC,10,9.0718581887127954
PWgiEMJGN2,Burpee,2019-10-29 13:29:23.493 UTC,15,0.0
PWgiEMJGN2,Leg Extension,2019-10-29 13:29:23.493 UTC,15,22.679645471781988
PWgiEMJGN2,Deadlift,2019-10-29 13:29:23.493 UTC,8,95.254510981484344
PWgiEMJGN2,Running - Treadmill,2019-10-29 13:29:23.493 UTC,0,0.0
PWgiEMJGN2,Leg Extension,2019-10-29 13:29:23.493 UTC,15,22.679645471781988
PWgiEMJGN2,Leg Extension,2019-10-29 13:29:23.493 UTC,15,22.679645471781988
PWgiEMJGN2,Deadlift,2019-10-29 13:29:23.493 UTC,8,95.254510981484344
PWgiEMJGN2,Burpee,2019-10-29 13:29:23.493 UTC,15,0.0
PWgiEMJGN2,Bosu Ball Squat,2019-10-29 13:29:23.493 UTC,10,9.0718581887127954
PWgiEMJGN2,Deadlift,2019-10-29 13:29:23.493 UTC,3,86.182652792771549
uGRPoAyf3N,Running - Treadmill,2019-10-29 01:03:32.939 UTC,0,0.0
uGRPoAyf3N,Rowing,2019-10-29 01:03:32.939 UTC,0,0.0
uGRPoAyf3N,Reverse Crunch,2019-10-29 01:03:32.939 UTC,17,0.0
uGRPoAyf3N,Wide Grip Lat Pulldown,2019-10-29 01:03:32.939 UTC,8,31.75150366049478
uGRPoAyf3N,Wide Grip Lat Pulldown,2019-10-29 01:03:32.939 UTC,8,27.215574566138386
uGRPoAyf3N,Dumbbell Upright Row,2019-10-29 01:03:32.939 UTC,15,6.8038936415345965
uGRPoAyf3N,Dumbbell Bicep Curl,2019-10-29 01:03:32.939 UTC,11,9.0718581887127954
Ur1jCpChWN,Rowing,2019-10-29 01:03:32.939 UTC,0,0.0
uGRPoAyf3N,Stability Ball Hyperextension,2019-10-29 01:03:32.939 UTC,15,0.0
uGRPoAyf3N,Dumbbell Upright Row,2019-10-29 01:03:32.939 UTC,15,6.8038936415345965
uGRPoAyf3N,Pull Up,2019-10-29 01:03:32.939 UTC,15,0.0
uGRPoAyf3N,Stability Ball Hyperextension,2019-10-29 01:03:32.939 UTC,15,0.0
uGRPoAyf3N,Pull Up,2019-10-29 01:03:32.939 UTC,14,0.0
uGRPoAyf3N,Pull Up,2019-10-29 01:03:32.939 UTC,11,0.0
uGRPoAyf3N,Dumbbell Bicep Curl,2019-10-29 01:03:32.939 UTC,11,9.0718581887127954
uGRPoAyf3N,Stability Ball Hyperextension,2019-10-29 01:03:32.939 UTC,15,0.0
uGRPoAyf3N,Pull Up,2019-10-29 01:03:32.939 UTC,15,0.0
uGRPoAyf3N,Dumbbell Upright Row,2019-10-29 01:03:32.939 UTC,15,6.8038936415345965
uGRPoAyf3N,Reverse Crunch,2019-10-29 01:03:32.939 UTC,17,0.0
uGRPoAyf3N,Wide Grip Lat Pulldown,2019-10-29 01:03:32.939 UTC,12,38.555397302029377
uGRPoAyf3N,Dumbbell Bicep Curl,2019-10-29 01:03:32.939 UTC,11,9.0718581887127954
uGRPoAyf3N,Wide Grip Lat Pulldown,2019-10-29 01:03:32.939 UTC,12,38.555397302029377
uGRPoAyf3N,Dumbbell Bicep Curl,2019-10-29 01:03:32.939 UTC,11,9.0718581887127954
uGRPoAyf3N,Reverse Crunch,2019-10-29 01:03:32.939 UTC,17,0.0
Y1A3y82nYK,Dumbbell Bench Press,2019-10-26 21:08:09.665 UTC,8,20.41168092460379
Y1A3y82nYK,Dumbbell Bench Press,2019-10-26 21:08:09.665 UTC,8,29.483539113316585
Y1A3y82nYK,Dumbbell Floor Press,2019-10-26 21:08:09.665 UTC,18,22.679645471781988
Y1A3y82nYK,Sit Up,2019-10-26 21:08:09.665 UTC,15,0.0
Y1A3y82nYK,Dumbbell Bench Press,2019-10-26 21:08:09.665 UTC,8,24.947610018960187
Y1A3y82nYK,Dumbbell Squat To Shoulder Press,2019-10-26 21:08:09.665 UTC,4,11.339822735890994
Y1A3y82nYK,Cable Rear Delt Fly,2019-10-26 21:08:09.665 UTC,12,13.607787283069193
Y1A3y82nYK,Dumbbell Bench Press,2019-10-26 21:08:09.665 UTC,8,29.483539113316585
Y1A3y82nYK,Dumbbell Squat To Shoulder Press,2019-10-26 21:08:09.665 UTC,4,11.339822735890994
Y1A3y82nYK,Dumbbell Squat To Shoulder Press,2019-10-26 21:08:09.665 UTC,4,11.339822735890994
Y1A3y82nYK,Cable Tricep Pushdown,2019-10-26 21:08:09.665 UTC,8,18.143716377425591
Y1A3y82nYK,Turkish Get Up,2019-10-26 21:08:09.665 UTC,5,13.607787283069193
Y1A3y82nYK,Dumbbell Floor Press,2019-10-26 21:08:09.665 UTC,8,18.143716377425591
Y1A3y82nYK,Cable Tricep Pushdown,2019-10-26 21:08:09.665 UTC,15,29.483539113316585
Y1A3y82nYK,Turkish Get Up,2019-10-26 21:08:09.665 UTC,5,13.607787283069193
Y1A3y82nYK,Turkish Get Up,2019-10-26 21:08:09.665 UTC,5,13.607787283069193
Y1A3y82nYK,Dumbbell Floor Press,2019-10-26 21:08:09.665 UTC,19,22.679645471781988
Y1A3y82nYK,Cable Rear Delt Fly,2019-10-26 21:08:09.665 UTC,12,13.607787283069193
Y1A3y82nYK,Dumbbell Squat To Shoulder Press,2019-10-26 21:08:09.665 UTC,4,11.339822735890994
Y1A3y82nYK,Sit Up,2019-10-26 21:08:09.665 UTC,15,0.0
Y1A3y82nYK,Cable Tricep Pushdown,2019-10-26 21:08:09.665 UTC,15,29.483539113316585
Y1A3y82nYK,Sit Up,2019-10-26 21:08:09.665 UTC,15,0.0
Y1A3y82nYK,Cable Tricep Pushdown,2019-10-26 21:08:09.665 UTC,15,29.483539113316585
Y1A3y82nYK,Cable Rear Delt Fly,2019-10-26 21:08:09.665 UTC,12,13.607787283069193
Y1A3y82nYK,Dumbbell Floor Press,2019-10-26 21:08:09.665 UTC,8,20.41168092460379
Y1A3y82nYK,Dumbbell Squat To Shoulder Press,2019-10-26 21:08:09.665 UTC,4,11.339822735890994
p9BVANYNva,Clean Deadlift,2019-10-25 13:32:09.032 UTC,3,72.574865509702363
p9BVANYNva,Front Squat,2019-10-25 13:32:09.032 UTC,4,38.555397302029377
p9BVANYNva,Front Squat,2019-10-25 13:32:09.032 UTC,2,68.038936415345958
p9BVANYNva,Clean Deadlift,2019-10-25 13:32:09.032 UTC,5,81.646723698415158
p9BVANYNva,Front Squat,2019-10-25 13:32:09.032 UTC,2,65.770971868167763
p9BVANYNva,Front Squat,2019-10-25 13:32:09.032 UTC,2,63.50300732098956
p9BVANYNva,Clean Deadlift,2019-10-25 13:32:09.032 UTC,5,81.646723698415158
p9BVANYNva,Elliptical,2019-10-25 13:32:09.032 UTC,0,0.0
p9BVANYNva,Front Squat,2019-10-25 13:32:09.032 UTC,4,14.968566011376112
p9BVANYNva,Bulgarian Split Squat,2019-10-25 13:32:09.032 UTC,12,20.41168092460379
p9BVANYNva,Front Squat,2019-10-25 13:32:09.032 UTC,2,63.50300732098956
p9BVANYNva,Front Squat,2019-10-25 13:32:09.032 UTC,2,63.50300732098956
p9BVANYNva,Front Squat,2019-10-25 13:32:09.032 UTC,2,70.306900962524153
p9BVANYNva,Plank,2019-10-25 13:32:09.032 UTC,0,0.0
p9BVANYNva,Clean Deadlift,2019-10-25 13:32:09.032 UTC,10,14.968566011376112
p9BVANYNva,Clean Deadlift,2019-10-25 13:32:09.032 UTC,10,43.091326396385774
p9BVANYNva,Bulgarian Split Squat,2019-10-25 13:32:09.032 UTC,12,20.41168092460379
p9BVANYNva,Clean Deadlift,2019-10-25 13:32:09.032 UTC,5,81.646723698415158
p9BVANYNva,Plank,2019-10-25 13:32:09.032 UTC,0,0.0
p9BVANYNva,Bulgarian Split Squat,2019-10-25 13:32:09.032 UTC,12,20.41168092460379
p9BVANYNva,Plank,2019-10-25 13:32:09.032 UTC,0,0.0
47aDptqP56,Barbell Bench Press,2019-10-24 13:46:08.811 UTC,6,86.182652792771549
47aDptqP56,Barbell Bench Press,2019-10-24 13:46:08.811 UTC,6,86.182652792771549
47aDptqP56,Rowing,2019-10-24 13:46:08.811 UTC,0,0.0
47aDptqP56,Barbell Bench Press,2019-10-24 13:46:08.811 UTC,10,20.41168092460379
47aDptqP56,Single Arm Dumbbell Tricep Extension,2019-10-24 13:46:08.811 UTC,10,9.0718581887127954
47aDptqP56,Barbell Bench Press,2019-10-24 13:46:08.811 UTC,6,86.182652792771549
47aDptqP56,Barbell Bench Press,2019-10-24 13:46:08.811 UTC,8,52.16318458509857
47aDptqP56,Single Arm Dumbbell Tricep Extension,2019-10-24 13:46:08.811 UTC,10,9.0718581887127954
47aDptqP56,Single Arm Dumbbell Tricep Extension,2019-10-24 13:46:08.811 UTC,10,9.0718581887127954
vJeDOVjpss,Cable Wood Chop,2019-10-23 14:15:26.768 UTC,10,20.41168092460379
vJeDOVjpss,Dumbbell Shrug,2019-10-23 14:15:26.768 UTC,12,22.679645471781988
vJeDOVjpss,Shotgun Row,2019-10-23 14:15:26.768 UTC,10,34.019468207672979
vJeDOVjpss,Cable Wood Chop,2019-10-23 14:15:26.768 UTC,10,15.87575183024739
vJeDOVjpss,Dumbbell Shrug,2019-10-23 14:15:26.768 UTC,12,22.679645471781988
vJeDOVjpss,Chin Up,2019-10-23 14:15:26.768 UTC,12,0.0
vJeDOVjpss,Dumbbell Shrug,2019-10-23 14:15:26.768 UTC,12,22.679645471781988
vJeDOVjpss,Seated Dumbbell Curl,2019-10-23 14:15:26.768 UTC,10,11.339822735890994
vJeDOVjpss,Chin Up,2019-10-23 14:15:26.768 UTC,12,0.0
vJeDOVjpss,Dumbbell Shrug,2019-10-23 14:15:26.768 UTC,12,22.679645471781988
vJeDOVjpss,Running - Treadmill,2019-10-23 14:15:26.768 UTC,0,0.0
vJeDOVjpss,Seated Dumbbell Curl,2019-10-23 14:15:26.768 UTC,10,11.339822735890994
vJeDOVjpss,Seated Dumbbell Curl,2019-10-23 14:15:26.768 UTC,10,11.339822735890994
vJeDOVjpss,Seated Dumbbell Curl,2019-10-23 14:15:26.768 UTC,10,11.339822735890994
vJeDOVjpss,Chin Up,2019-10-23 14:15:26.768 UTC,13,0.0
